Logging to runs/baseline_lstm
---------------------------------------------
| model/             |                      |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0521      |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0125     |
|    n_updates            | 16400       |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.741       |
|    value_loss           | 0.0119      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 360          |
|    ep_rew_mean          | -284         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 330          |
|    time_elapsed         | 3490         |
|    total_timesteps      | 339240       |
| train/                  |              |
|    approx_kl            | 0.0016236933 |
|    clip_fraction        | 0.00286      |
|    clip_range           | 0.166        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.051        |
|    learning_rate        | 6.79e-05     |
|    loss                 | -0.00782     |
|    n_updates            | 16450        |
|    policy_gradient_loss | -0.000365    |
|    std                  | 0.741        |
|    value_loss           | 0.00722      |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 242         |
|    mean_reward          | -243        |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 340000      |
| train/                  |             |
|    approx_kl            | 0.004181632 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.166       |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0807      |
|    learning_rate        | 6.78e-05    |
|    loss                 | -0.0348     |
|    n_updates            | 16500       |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.741       |
|    value_loss           | 0.0088      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 360      |
|    ep_rew_mean     | -284     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 97       |
|    iterations      | 331      |
|    time_elapsed    | 3503     |
|    total_timesteps | 340268   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 360          |
|    ep_rew_mean          | -283         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 332          |
|    time_elapsed         | 3514         |
|    total_timesteps      | 341296       |
| train/                  |              |
|    approx_kl            | 0.0048872796 |
|    clip_fraction        | 0.08         |
|    clip_range           | 0.166        |
|    entropy_loss         | -4.26        |
